TRUNCATE TABLE TBL_EMPLOYEE;
COMMIT;
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (1, 'Jossef', 'H', 'Wright', 'HI108464V', TO_DATE('1980-04-04','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (187, 'John', 'T', 'Samant', 'LQ128067Z', TO_DATE('1984-07-03','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (188, 'Maciej', 'W', 'Sam', 'LG622615R', TO_DATE('1992-07-25','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (189, 'Michael', 'J', 'Salmre', 'XP703009O', TO_DATE('1992-01-24','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (190, 'Randy', 'T', 'Salavaria', 'WA360898N', TO_DATE('1985-03-20','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (191, 'Karan', 'R', 'Sacksteder', 'VN555246I', TO_DATE('1984-08-21','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (192, 'Jay', 'G', 'Ruth', 'TK165318Q', TO_DATE('1986-01-17','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (193, 'Charles', 'B', 'Rounthwaite', 'JS236024I', TO_DATE('1982-07-03','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (194, 'Steve', 'F', 'Rothkugel', 'QZ154196O', TO_DATE('1991-06-25','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (195, 'David', 'J', 'Rodman', 'XF989444A', TO_DATE('1976-10-15','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (196, 'Michael', 'Sean', 'Rodgers', 'VH083278V', TO_DATE('1988-10-15','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (197, 'Steven', 'T', 'Rockne', 'MT805286S', TO_DATE('1989-05-07','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (198, 'Carole', 'M', 'Robinson', 'JG218357S', TO_DATE('1988-12-01','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (199, 'Bjorn', 'M', 'Robinson', 'RZ886152B', TO_DATE('1983-01-13','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (200, 'Michiko', 'F', 'Robinett', 'YT363698W', TO_DATE('1970-12-14','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (201, 'Carol', 'M', 'Roberts', 'OO639244A', TO_DATE('1983-03-07','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (202, 'Merav', 'A', 'Rizzi', 'LV114946V', TO_DATE('1978-06-15','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (203, 'Reuben', 'H', 'Richter', 'RP986538M', TO_DATE('1978-03-01','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (204, 'Eric', 'L', 'Richmeier', 'SR772756L', TO_DATE('1981-02-07','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (205, 'Sandeep', 'P', 'Richins', 'MV705457S', TO_DATE('1971-06-05','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (206, 'Mihail', 'U', 'Richins', 'AX675752G', TO_DATE('1992-10-18','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (207, 'Jack', 'T', 'Richards', 'HI581309N', TO_DATE('1984-10-11','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (208, 'Patrick', 'M', 'Richards', 'EE284708R', TO_DATE('1982-04-08','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (209, 'Frank', 'R', 'Rhodes', 'VN765854S', TO_DATE('1966-11-06','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (210, 'Brian', 'Richard', 'Rhodes', 'NC980370M', TO_DATE('1991-05-26','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (211, 'Ryan', 'L', 'Reynolds', 'IV638701S', TO_DATE('1967-12-31','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (212, 'Cristian', 'K', 'Rettig', 'AS049328F', TO_DATE('1989-06-02','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (213, 'Betsy', 'A', 'Remmington', 'LZ511952Y', TO_DATE('1988-07-04','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (214, 'Patrick', 'C', 'Remick', 'UL116461J', TO_DATE('1982-10-13','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (215, 'Danielle', 'C', 'Reiter', 'RS668530V', TO_DATE('1986-07-18','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (216, 'Kimberly', 'B', 'Reeves', 'FC215365A', TO_DATE('1984-12-17','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (217, 'Tom', 'M', 'Reeves', 'GE351815R', TO_DATE('1981-07-23','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (218, 'Kok-Ho', 'T', 'Reed', 'HO340933U', TO_DATE('1979-12-19','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (219, 'Russell', NULL, 'Reed', 'TF059557N', TO_DATE('1970-09-23','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (220, 'Jim', 'H', 'Reding', 'FQ364027G', TO_DATE('1967-07-07','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (221, 'Elizabeth', 'I', 'Rector', 'KY482699R', TO_DATE('1973-12-17','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (222, 'Mandar', 'H', 'Reátegui Alayo', 'LA709542B', TO_DATE('1988-10-06','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (223, 'Sameer', 'A', 'Reams', 'RM143763F', TO_DATE('1986-02-17','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (224, 'Nuan', NULL, 'Ray', 'UZ009856O', TO_DATE('1968-02-21','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (225, 'Lolan', 'B', 'Ray', 'SJ975913Z', TO_DATE('1969-01-19','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (226, 'Houman', 'N', 'Rapier', 'LD736351J', TO_DATE('1980-06-26','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (227, 'Zheng', 'W', 'Rapier', 'OZ252311X', TO_DATE('1973-08-26','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (228, 'Ebru', 'N', 'Rao', 'ZW276197N', TO_DATE('1972-01-13','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (229, 'Mary', 'R', 'Rao', 'GL702652C', TO_DATE('1980-03-09','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (230, 'Kevin', 'M', 'Randall', 'KE587413P', TO_DATE('1982-11-23','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (231, 'John', 'T', 'Randall', 'WW203036J', TO_DATE('1969-03-22','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (232, 'Christopher', 'E', 'Randall', 'YR079675A', TO_DATE('1976-02-25','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (233, 'Jinghao', 'K', 'Ramos', 'KG749275Z', TO_DATE('1974-10-24','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (234, 'Alice', 'O', 'Ralls', 'UV944996E', TO_DATE('1979-06-18','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (235, 'Jun', 'T', 'Ralls', 'WQ678891P', TO_DATE('1991-05-16','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (236, 'Suroor', 'R', 'Raheem', 'KS337139J', TO_DATE('1976-11-23','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (237, 'John', 'P', 'Quintana', 'AL068695N', TO_DATE('1982-02-08','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (238, 'Linda', 'K', 'Quintana', 'TK696066N', TO_DATE('1985-09-02','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (239, 'Mindaugas', 'J', 'Purcell', 'AD161176Y', TO_DATE('1968-02-18','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (240, 'Angela', 'W', 'Pugh', 'LB272360Y', TO_DATE('1987-12-23','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (241, 'Michael', 'W', 'Price', 'PA128397F', TO_DATE('1993-09-11','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (242, 'Chad', 'W', 'Preston', 'EZ274793Q', TO_DATE('1967-09-09','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (243, 'Don', 'L', 'Preston', 'KI327216Y', TO_DATE('1985-10-11','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (244, 'Michael', 'T', 'Pournasseh', 'KO954226U', TO_DATE('1969-11-29','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (245, 'Kitti', 'H', 'Potts', 'CS624134I', TO_DATE('1973-07-21','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (246, 'Pilar', 'G', 'Posner', 'XX239225Z', TO_DATE('1968-09-25','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (247, 'Susan', 'W', 'Porter', 'DJ731744R', TO_DATE('1972-01-18','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (248, 'Vamsi', 'N', 'Porter', 'TY885600F', TO_DATE('1991-08-27','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (249, 'Kim', 'T', 'Poorbaugh', 'GW654531J', TO_DATE('1970-03-05','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (250, 'Matthias', 'T', 'Pompa', 'OS548299I', TO_DATE('1977-10-10','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (251, 'Jimmy', 'T', 'Pollock', 'KD994063Y', TO_DATE('1982-02-04','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (252, 'David', 'P', 'Poland', 'BZ780778M', TO_DATE('1985-08-21','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (253, 'Paul', 'B', 'Poland', 'YE622328M', TO_DATE('1979-06-06','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (254, 'Gary', 'W', 'Pogulsky', 'OI275647X', TO_DATE('1971-04-28','YYYY-MM-DD'), 'Customer Relations');
